"","Area","Prop.Urban.Areas","Pop","Pop.Change","Prop.Below15","Prop.15to64","Prop.Over64","Prop.Swedish","Prop.Foreign","Pop.Growth","Migr.Gain","Families","Households","Prop.Households.rowSmall","Prop.Households.Rent","Prop.Educ.Degree2","Prop.Educ.High","Employed","Empl.Rate","Prop.Households.Empl","Prop.Unempl","Prop.Pension","Support.Ratio","Jobs","Prop.Primary.Sector","Prop.Secondary.Sector","Prop.Services.Sector","Jobs.Self.Suff","Margin.Citizen","Loan.Citizen","Concern.Loan.Citizen","Educ.Cult.Citizen","Soc.Health.Citizen"
"1","Helsinki",100,643272,1.3,14.3,68.9,16.8,5.7,9.5,1524,5027,158063,330933,13.3,49.2,74.7,42.2,309685,71.7,77.1,10.3,19.6,107.7,397346,0.1,10.2,88.7,128.3,1302.6,1874.7,7749.1,1924.7,2954.5
"2","Espoo",99.5,279044,1.6,19.4,66.2,14.5,7.2,10.5,1649,1366,74904,122910,40.5,37.4,75.3,45.9,131153,74.2,48.7,8.5,16.7,112.8,120676,0.1,15.8,82.8,92,827.6,2887,12290.8,2384,2574.2
"3","Tampere",98.6,231853,1.6,13.7,67.5,18.8,0.5,4.6,376,2815,58388,124456,24.7,47.2,77.8,36.3,101034,66.5,78.7,14,22.5,129.5,122611,0.2,18.7,80.1,121.4,367.1,2276.2,6273.9,2009.8,3245.6
"4","Vantaa",99.7,223027,1.7,17.8,67,15.2,2.5,11.2,1149,1287,60020,104180,36.3,38.7,68.6,30.6,106531,74.2,45.7,9.9,18.1,109.4,116320,0.3,21.5,77.4,109.2,735.4,4517,8836.9,1942.2,2661.7
"5","Oulu",96.4,201810,0.6,18.8,65.9,15.3,0.2,2.9,944,334,51683,97284,46.8,40,78.5,36.4,84168,66.3,86.7,13.9,19.6,139.8,87979,0.6,19.7,78.6,104.5,590.5,3134.6,4004.1,1941.7,2964.4
"6","Turku",99,189669,1.1,12.9,66.7,20.5,5.4,6.5,-10,1535,46943,102969,25.6,47.5,75.1,34,81618,66.3,75.8,13.6,24.2,132.4,100128,0.3,16.5,82.2,122.7,206,3991.5,7296.5,1880.1,3284.9
"7","Jyväskylä",94.7,140188,1,15.9,66.4,17.7,0.2,3.3,321,833,36212,71481,38.1,42.9,78.8,35.9,59127,65.8,83.5,14.1,21.6,137.1,63342,0.7,17.6,80.6,107.1,478.6,2609.7,7386.3,1711.7,2905.6
"8","Lahti",97.4,119573,0.1,14.7,61.8,23.5,0.4,4.3,-181,49,31282,63298,32.7,39.9,70.7,28,47187,66.5,77.2,16,27.8,153.4,50573,0.5,25.2,73.1,107.2,507.5,6314.3,9182.9,1761.5,3110.6
"9","Kuopio",85.7,118209,0.4,15,64.6,20.4,0.1,2.5,-55,348,31480,60031,42.8,38.9,77.1,32.6,49635,67.5,84.3,11.9,25.5,138.2,51833,2.7,14.5,81.6,104.4,486.6,2790,8013.1,1894.6,3418.1
"10","Pori",93.6,84587,-0.6,14.5,60.6,25,0.5,2.3,-316,-334,22733,44066,55.8,32,72,27.3,33395,67.8,80.4,13.7,29.8,153.3,34842,1.5,21.7,75.9,104.3,483.6,2878.7,5339.6,1697.6,3249.8
"11","Kouvola",86,84196,-1.3,13.9,59.6,26.5,0.4,2.7,-470,-763,22872,43467,62,27.3,70.2,25.1,32210,66.9,84.1,14.6,32.3,161.4,31329,3.3,22,73.4,97.3,269.3,2372,4118,2062.5,3586
"12","Joensuu",89.1,76067,0.3,14,65,21,0.1,3.1,-64,109,19704,39976,52,40.8,76.8,31,29811,62.6,83.7,16.3,25.5,155.2,34571,1.7,21.3,76.1,116,544.8,3008.9,6389.6,1745,3173.8
"13","Lappeenranta",89.9,72909,0.1,14.4,62.9,22.7,0.2,4.5,-163,-98,19212,37767,46.3,35.9,72.6,29.6,29152,66.2,85.2,14,27.3,150.1,31544,1.7,21.3,76,108.2,455.5,2990.6,6865,1669.9,3353.7
"14","Hämeenlinna",87.7,67662,-0.3,15.1,60.3,24.6,0.3,3.7,-162,-182,18160,34256,54.9,31.2,72.5,31.2,27621,70.4,71.7,11.7,29,145,28038,2.6,21.2,75,101.5,346.3,3284.9,6300.2,1678.7,3428.8
"15","Vaasa",98,67392,-0.3,15.9,64.6,19.5,22.8,6,-3,-463,17471,34034,37.2,40.5,75.3,35,29405,70.2,84.7,9.9,22.7,129.2,36635,0.5,27.7,71.1,124.6,474.3,3836.1,8256,2407,3282.4
"16","Seinäjoki",90.8,62676,1,17.8,63.3,18.9,0.2,1.7,228,345,16859,30428,65.3,33.4,76.6,32.2,27657,73,80.6,9.5,23.1,126.6,30989,2.3,23,73.7,112,465.5,4252.2,8582.5,1934.6,2975
"17","Rovaniemi",89.7,62420,0.3,16.5,64.9,18.5,0.2,2.5,73,-9,16215,31111,51.2,37.7,77.7,32.6,26603,68.5,90.3,12.5,23.3,134.6,26195,1.9,13.3,83.5,98.5,267.6,2470.5,3650.4,1901.5,3290.4
"18","Mikkeli",80,54261,-0.5,14.3,60.6,25,0.1,2.4,-183,-211,14458,27721,55.9,32.3,73.6,29.8,21686,68.5,89.3,11.9,30,150.2,22440,3.2,19.8,76,103.5,491.4,3643.6,9311,1882.9,3360.3
"19","Kotka",98.2,53539,-1.2,13.8,60.5,25.7,1,6.1,-309,-457,14028,28191,43.8,35.3,70.8,26.5,19507,62.7,81.2,17.6,31.2,174.5,21729,0.6,23.4,74.9,111.4,539.6,5615.8,10465.4,1758.7,3902.7
"20","Salo",75,52984,-1,15.1,59.3,25.6,1.1,3.9,-289,-376,14513,26101,71.5,24.2,66.4,25.3,20215,67.6,73.5,14.9,30.5,162.1,18214,5.3,25,68.3,90.1,421.7,1652,2926.3,1766.7,3472.4
"21","Porvoo",84.2,50159,0,17.5,62.2,20.3,29.4,4.7,-28,-100,13931,23053,58.7,27.5,70.2,32.2,22375,75.3,64.1,9.5,23.9,124.2,21265,1.3,31.3,66.2,95,570.8,2890.8,6632.7,2181,2904
"22","Jakobstadsregionen",80.1,49779,0,19.6,58.2,22.2,74.8,4.9,104,-306,13827,20536,67.1,19.3,67.3,25.3,21550,78.6,60.7,5.6,25.1,131,21906,6.8,39.3,52.9,101.7,230.9,3331.3,5120.2,2218.2,3180.7
"23","Kokkola",87.7,47723,0,19,59.8,21.3,12.6,2.4,93,-202,13130,21272,67.3,28.2,71.7,27.3,19686,72.5,86.8,9.3,25.3,142.4,20525,3.3,22.3,73.4,104.3,424.6,5144,9485.2,1947,3365.8
"24","Lohja",82.2,46785,-0.8,16.8,60.8,22.4,3.5,3.1,-89,-230,12987,21847,65,25.1,68,26.7,19719,73.2,58.9,10.3,26.8,137.3,15890,2.3,25.1,71.1,80.6,328.2,3066.8,4461.2,2053.4,3290.7
"25","Hyvinkää",93.9,46739,0.3,16,63.2,20.9,0.9,3.8,-23,11,12646,22768,46.9,32.5,71.4,30.2,20642,73.1,53.8,9.8,25.1,126.4,19690,0.5,27.3,71.2,95.4,572.2,2241,5059.8,1773.1,3118.2
"26","Järvenpää",99.9,42572,2.5,17.5,65.3,17.2,1,3.4,129,878,11683,20346,52.8,31.9,73.5,33.4,20081,75.3,33.4,9.1,21.2,112,12893,0.1,21.6,76.5,64.2,372.5,2144,7033.3,1810,3016.8
"27","Nurmijärvi",87.5,42159,0.4,21.3,62.7,15.9,1.2,3.1,135,-13,11788,17297,75.2,19.4,70.8,31.5,19654,79.5,34.4,6.5,18.9,114.5,12195,1.6,27.2,69.2,62,486.5,3648.4,5514.4,2151.1,2645.5
"28","Rauma",92.5,39620,0,14.8,60.6,24.6,0.3,4.3,-91,-115,10934,19865,57.2,28.6,70.3,28.4,16568,71.8,76,10.2,28.9,139.1,16588,1.1,32,65.8,100.1,780.5,290,1875.9,1733.5,3361.5
"29","Kirkkonummi",89.2,39170,0.4,20.6,63.8,15.5,16.6,5.5,150,-82,10920,16368,68.9,25.1,72.6,39,18086,76.7,31.9,8.2,18.6,116.6,10863,0.9,18.9,78,60.1,404.6,2797.1,4145,2038.9,2640.9
"30","Tuusula",95.5,38646,0.2,19.5,63.7,16.8,1.5,3.4,65,-44,10975,16345,70.8,19.9,71.5,33.2,18219,78.8,27.8,6.9,20.4,112.1,14225,1,30.6,66.7,78.1,489.8,2041.4,3709.8,2195.8,2797.4
"31","Kajaani",88.1,37239,-0.8,16.1,62,21.9,0.1,2.3,-103,-235,9931,18647,53.2,32.6,75.5,29.4,14713,66.5,86.7,13.4,27.7,153.1,15452,1.9,15.7,81.6,105,346.1,3185.6,9023.5,2683,3490.2
"32","Kerava",99.8,35554,0.1,16.9,64.3,18.8,1.3,7.4,63,-82,9701,17257,37.5,35.3,70.3,31.2,16260,74.1,30.5,9.5,22.4,118.7,11741,0.3,24.8,73.5,72.2,592.1,1140.3,4997,1806.7,2737.1
"33","Savonlinna",77.5,34664,-1.6,12.5,58,29.5,0.1,2.3,-262,-363,9460,18246,59,30.3,70.3,25.1,12585,65.1,89.3,15.2,35.1,175.4,12770,5.3,21.6,71.8,101.5,360.1,3023,5843.2,1517.9,4312.9
"34","Nokia",91.4,33322,0.3,19.5,60.7,19.8,0.3,1.5,12,103,9238,15192,60.4,23.3,72.8,29.2,14160,73.7,43.1,10.1,24.2,135.3,11595,0.9,34.3,63.3,81.9,285.1,2652.8,4041.1,1923.1,2724.6
"35","Kaarina",94.7,33099,1.1,19,60.8,20.2,4.3,2.6,68,290,9603,14549,68.2,16.6,74.6,37.2,14712,76.9,27.5,8,23.7,125,9407,1.3,31.2,65.7,63.9,397.5,2093.7,3581.1,1861.8,2865.5
"36","Ylöjärvi",88.2,32878,0.2,21.8,61.1,17.1,0.3,1.2,120,-62,9364,13648,81.4,15.5,74.9,30.6,14456,76.6,34.2,8.3,20.9,127.4,9316,2.5,28,67.6,64.4,621.1,2817.9,3252.2,2041.2,2622.5
"37","Kangasala",85.5,31437,0.8,20,60.6,19.5,0.2,1.3,14,213,8953,13840,67.2,19,75.7,34.2,13752,76.2,37.2,9.4,23.2,128.6,8801,3.5,27.6,66.8,64,799.4,1704.4,3222.7,1873.5,2609.4
"38","Ahvenanmaa",62.6,29489,0.9,16.4,61.9,21.7,87.2,10.8,44,47,8152,13863,63,28.2,67.7,28.4,14745,83.1,50.1,3.7,23.3,100,15916,3.4,13.1,80.3,107.9,673.2,1513.3,2989,2417.6,1747.5
"39","Vihti",75.5,29054,0.3,19.3,62.8,17.9,1.7,4,68,-34,8117,12745,75.4,21.1,70.8,30.6,13307,76.8,38.2,8.1,21.5,118.3,8176,2.5,26.7,68.7,61.4,524,2751.5,3036.9,2119.8,2813.7
"40","Riihimäki",97.2,29021,-0.5,16.5,62.7,20.8,0.4,3.4,-34,-112,7720,14485,45.4,32.6,71.4,28.1,12343,70.9,48.4,10.3,25.4,135.1,11036,0.4,26.1,72.7,89.4,659.6,4094.6,6422.1,1783.4,3224.3
"41","Raasepori",78.6,27851,-0.8,15.1,59,26,64.7,3.6,-101,-178,7680,13565,63.6,26.3,66.4,28.1,11409,72.3,71.9,10.8,30,144.1,9931,3.9,20.9,73.4,87,564.5,3908.9,4663.5,1927.7,3496.2
"42","Imatra",97.4,27269,-0.9,12.8,58.4,28.8,0.2,3.9,-202,-173,7399,14628,57.8,28.8,68.4,22.6,9850,64.3,72.7,16.8,34.7,176.8,10316,0.7,32.8,65.5,104.7,584.9,2242.3,7352.4,1624.3,3367.7
"43","Raahe",87.2,25001,0,19.3,57.6,23.1,0.1,1.9,51,-100,6720,11517,74.7,25.5,70.6,22.1,9018,66.3,86.7,12.4,29.3,177.2,10439,2.2,43.1,53.9,115.8,477,5784.1,10456.1,1859.5,3286.8
"44","Sastamala",68.2,24820,-1,15.3,57.1,27.6,0.1,2.2,-126,-183,6815,11998,76.4,20.2,67,22.5,9455,70,67,8.7,33.4,162.5,8340,7.2,28.3,62.7,88.2,563.6,2136.7,3457.8,1732.8,3571.6
"45","Raisio",99.3,24234,-0.2,15.8,62.5,21.6,1.4,4.4,25,-126,6828,11700,52.6,22.4,71.3,28.9,10646,73.4,29.1,9,26.4,127.6,10367,0.1,26.7,72.1,97.4,385.2,2433.8,3645.3,1686.3,3077.8
"46","Hollola",78,23782,0,18.2,58.8,23,0.3,1.7,-50,45,6808,10670,71.2,18.9,71.2,29.1,9784,74.2,31.4,10.4,27.2,143.1,6072,6,27.1,64.3,62.1,671.8,2236.7,3164.2,1863,2970.1
"47","Lempäälä",88.7,22829,0.4,23.5,60.7,15.8,0.3,1.3,91,3,6330,9340,74.9,19,77,36.5,9957,76.2,32.1,8.3,19,129.3,7230,1.9,26.9,69.4,72.6,636.9,3065.8,4931.9,2054.6,2545
"48","Tornio",86.6,21928,-0.9,17.7,60.5,21.8,0.4,2.6,-21,-228,5925,10190,66.8,28.3,72.9,25.4,8539,67.9,78.7,13.4,26.9,156.8,8689,2.6,38.3,55.3,101.8,341.5,2299.4,4625.4,1745.9,3273.4
"49","Siilinjärvi",81.7,21657,-0.5,20.1,60.7,19.2,0,0.8,63,-232,6176,9355,78.7,18.4,76.6,31.6,9328,75.7,40.7,8.1,24,132.2,7129,4.2,30.3,64.2,76.4,377.6,2927,5672.4,2047.7,3041.9
"50","Iisalmi",76.2,21639,-0.6,15.6,59.9,24.5,0,2.1,-68,-95,5887,10908,56.3,32.8,72.3,24.2,8539,68.3,78.7,13.3,30.3,153.4,9204,4.4,25.5,68.9,107.8,542.5,2493.9,4545.4,1836.2,3493.9
"51","Kemi",99.5,21256,-1.6,14.5,60.1,25.4,0.1,3.6,-97,-298,5535,11406,52.3,35.1,70.4,24,7309,59.5,75.1,17.2,33.4,190.8,8872,0.3,24.5,74.5,121.4,318.7,4026.2,5670.9,1876.3,3965.2
"52","Kurikka",62.4,21203,-1.4,15.4,56.6,28,0.4,1.5,-133,-194,5973,9917,89.6,18.1,67.8,19.6,8187,71.3,66.5,9.4,33.6,159,7248,12.4,28.9,57.2,88.5,481.3,3786.6,6485.9,1835.7,3867.8
"53","Varkaus",92.1,21155,-1.5,12.6,59,28.5,0.2,2.5,-145,-181,5661,11328,57.7,31.2,70.5,25.5,7463,62.3,78.3,15.9,35.6,183.5,8294,1.3,33.2,64.5,111.1,311,2850.7,8265.5,1524.4,3952.8
"54","Valkeakoski",87.5,21136,-1,16.2,58,25.8,0.2,2.6,-77,-95,5778,10294,53.3,25,72.6,26.9,8116,69.5,60,11.3,30.2,160.4,6856,1.5,36.3,61.2,84.5,444.4,2815.3,4479.3,1930,3329.1
"55","Jämsä",73.9,20877,-1.8,13.4,57.2,29.4,0.2,1.3,-189,-234,5788,10647,71.9,22.9,68.8,22.6,7582,66.9,80.4,15.5,35.2,175.3,7695,4.2,36.4,58.5,101.5,240.4,2081.2,3438.6,1724.6,4115.3
"56","Mäntsälä",72.5,20803,-0.2,20.6,61.7,17.7,0.9,2.3,8,-92,5755,8802,79.1,18.2,68.5,25.1,9383,77.6,37.4,6.7,21.7,121.7,6230,3.8,19.1,75.1,66.4,549.7,3013.2,7308.6,2175.4,2763
"57","Hamina",87.5,20493,-0.7,13.5,58.2,28.3,0.3,3.6,-131,-22,5742,10360,71.8,23.3,68.7,24.1,7641,67.2,56.4,14.2,34.2,168.2,6272,3.3,20.5,74.7,82.1,770.2,4197.6,7412.6,1595.4,3628.7
"58","Sipoo",84,20310,1.9,19.5,63.2,17.3,32.6,3.5,45,304,5756,8376,75.9,16.7,72.1,36.1,9813,81,30.1,5.9,19.7,107,6415,2.4,18.4,77.1,65.4,507.9,2540.1,3488.9,2355.1,2498.4
"59","Lieto",83.1,19596,0.9,20.2,61.2,18.6,1.4,1.5,45,140,5812,8096,81.4,11.5,74.2,33.6,9059,80,28.4,6.1,21.8,116.3,6463,3,31.8,63.4,71.3,396.8,3072,4119.4,1939,2722.2
"60","Mustasaari",79.9,19384,0,20.2,58.8,21,68.9,1.9,42,-73,5750,8069,89.1,11.3,76.5,36.5,8871,81.8,31.7,5.8,23.5,118.5,5068,6,27.6,64.1,57.1,601.4,3456.5,3959,2121,2855.8
"61","Pietarsaari",98.3,19379,0,15.8,59,25.3,56.2,7.1,-25,-113,5368,9128,57.7,26,66.4,28.3,8009,73.5,73.6,8,28.9,142,10656,1.1,36.6,61.5,133.1,221.8,3116.8,5624.7,2215.2,3324.5
"62","Pirkkala",97.6,19237,0.4,21,61.7,17.3,0.4,1.9,95,-48,5461,8299,59.1,20.4,79.1,40.8,8764,78.1,26.5,7.5,20.3,119.5,7364,0.4,25.4,72.9,84,543.8,2027.3,2195.6,1979.3,2508.7
"63","Naantali",86,19167,0.5,15.8,60.2,24.1,1.4,1.6,-56,129,5512,9004,60.2,24.1,74.2,34,8221,74.8,35.3,8.6,28.7,133.1,5739,2.3,32.5,63.1,69.8,772.8,1186,3558.4,1770.9,2950.8
"64","Äänekoski",75.4,19144,-1.2,16.4,58,25.6,0.1,1.2,-80,-177,5209,9352,66.2,26.6,67.8,20.4,6839,65.2,73.3,16.5,31.4,179.9,7053,2.4,40.9,55.5,103.1,844.1,3567.1,7343,1893.2,3498.9
"65","Heinola",90.7,19128,-1.1,11.9,56.5,31.6,0.2,2.4,-186,-92,5175,10322,51.4,31.1,66.9,23,6881,66.1,70.7,14.6,37.7,178,6614,2.2,34.7,62,96.1,529.6,3499.4,4446.5,1467.4,3802.3
"66","Laukaa",71.8,18978,0,22.9,58.1,19,0.1,1,30,-19,5192,7819,87.6,18.5,73.5,27.2,7589,73.3,40.5,10.9,23.4,150.1,5639,4.2,26.6,67.3,74.3,413.6,4431.6,6232.7,2046.6,2971.5
"67","Pieksämäki",75.6,18220,-1.4,12.2,58,29.8,0.1,1.9,-165,-91,5042,9676,63,30,69.3,22.4,6631,65.3,83.4,11.8,37.8,174.8,6742,5.6,21.8,71.6,101.7,577.7,3398.4,5215.9,1458.3,4295.7
"68","Kempele",96.3,17535,1.4,24.3,60.6,15,0.2,0.8,141,108,4852,7010,81.6,19.6,78,35.5,7489,75.3,30.2,10.2,18.8,134.1,6089,0.8,32.4,65.6,81.3,424.6,2563.9,3484.9,2145,2578.3
"69","Sydösterbotten",64.5,17419,-0.2,13.5,55.2,31.3,66.9,9,-91,-266,5050,8073,73,17.4,61.7,22,7294,78.3,79.4,5.3,35.1,138.8,7352,17.8,22.3,58.3,100.8,849,2465.9,4373.3,1718.8,3536.4
"70","Forssa",91.1,17185,-0.8,12.7,58.2,29.1,0.3,3.8,-99,-89,4527,9286,45.2,31.2,66.3,22.2,6457,66.9,73.6,12.4,34.6,166.1,8304,1.8,35.8,61.5,128.6,420.8,2515.3,3829,1682.9,3695
"71","Akaa",88.5,16769,-0.9,18,59.8,22.2,0.2,1.6,-47,-125,4618,7809,72.4,20.8,69.8,24.8,6852,71.9,46.5,9.9,26.9,144.7,4652,3.4,36.8,58.3,67.9,370.2,3139.1,3927.7,1579.9,3231.2
"72","Janakkala",76.9,16607,-0.6,17.1,59.9,23.1,0.4,2.3,-19,-72,4677,7773,73.3,19.7,69.8,24.9,6919,73.6,41.4,9.4,27.6,140,5043,4.7,33.4,60.8,72.9,543,2830.2,4231.4,1670.4,3039.4
"73","Kauhava",65.2,16278,-1.9,16.5,56.3,27.2,0.7,2.3,-81,-307,4550,7442,91.1,18.7,66.5,22.6,6392,73.4,77.5,7.9,32.6,154.7,6724,11.3,33.3,53.9,105.2,531.3,2620.3,6660.1,1845,3712.7
"74","Orimattila",67,16221,-0.4,17.6,58.3,24.1,0.6,1.9,-38,-45,4448,7654,77.6,20.1,67.1,20.9,6504,72.1,47.4,12.1,28.5,149.4,4814,8.3,31.8,57.5,74,338.3,2506.8,3608.5,1770.5,3294.8
"75","Loimaa",66.7,16150,-0.7,14.2,57.1,28.7,0.2,2.5,-119,-29,4346,8107,74.8,20.6,66.9,23.2,6281,71,75.7,10.2,34.1,157.1,6546,8.8,28.6,60.9,104.2,205.3,2270.1,3383.6,1635.4,3934.4
"76","Ålands landsbygd",42.9,15756,1.5,18.7,61.9,19.4,89.9,9.2,52,53,4606,6769,83.8,14,66.5,24.5,8018,85,29.6,3.3,21,96.5,5302,7.8,21.5,65.5,66.1,585,1029.2,875.3,2605.4,1554
"77","Uusikaupunki",76,15752,2.3,13.8,59.1,27.1,0.4,2.7,-59,301,4333,7972,63,27.4,70.3,22.5,6924,76.8,80.4,6.6,32.5,127.5,9123,2.7,56.5,40.2,131.8,465.7,1915.8,4311,1606.8,3595.1
"78","Kuusamo",64.5,15386,-0.9,15.5,59,25.5,0.2,1.3,-29,-173,4297,7238,75,24,71.3,21,5840,66.9,92.1,11.7,32.6,163.5,5939,6.1,16.8,75.7,101.7,523.5,1824.1,3599.1,1987.8,3875.1
"79","Parainen",67.6,15285,-0.7,16,57.5,26.5,55.4,2.5,-87,-50,4401,7092,78.4,16.7,71.3,33.7,6390,76.1,58.2,7,30.6,139.2,5088,5,29.3,63.3,79.6,305.4,2872.4,3607.3,2325.8,3625
"80","Ylivieska",86,15251,0.3,21.5,59.8,18.6,0.3,1.2,67,-16,4016,6887,73.4,27.5,73.8,26.4,6107,70.9,70.5,11.2,23.6,149.7,6483,2.5,21.4,75.1,106.2,535.8,4781.8,5520.6,2037.8,3184.1
"81","Loviisa",73.8,15085,-0.8,14.2,58.5,27.2,40.8,3.2,-112,-25,4177,7540,73.3,25.6,64.2,23.9,6037,71.2,58.4,11.2,32.4,149.9,4881,5.8,32,59.9,80.9,548.1,2367.2,3799.9,2198.9,3355
"82","Kontiolahti",71.2,14830,0.2,22.1,62.2,15.7,0.1,1.4,55,-68,4199,6144,93.7,16,77.5,31.5,6416,74,28.1,11.1,19.8,131.1,3300,4,32.4,62,51.4,331.7,2188.3,4001.6,2136.1,2545.1
"83","Lapua",76.3,14494,-0.6,19,58,23,0.1,1.9,-23,-43,4006,6347,82.8,20.1,70.6,27.7,5782,72.7,57.7,8.9,28,150.7,4645,8,30.8,59.5,80.3,538.1,3272,6371.1,1814.4,3229.7
"84","Kauhajoki",67.7,13610,-1.2,15.9,58.8,25.3,0.3,1.9,-41,-124,3783,6463,92.6,21.6,66.9,20.2,5258,68.8,76.9,10.6,31.5,158.8,5369,8.9,25.5,64.2,102.1,406.6,4826.9,6840.2,1878.4,3824.5
"85","Ulvila",85.2,13237,-0.6,17.5,57.6,24.9,0.3,1,-28,-46,3899,5989,84.2,15.9,71.8,27.2,5322,73.6,31,10.9,28.9,148.7,3662,3.2,37.1,58,68.8,186.6,1546,3276.3,1767.6,3154.7
"86","Kalajoki",75.9,12516,-0.6,18.8,57.1,24.1,0.4,2.1,-9,-151,3399,5307,92.8,15.3,69,21.2,4980,73.6,72.1,9.1,28.7,151.3,4588,14.7,31.8,51.7,92.1,381.8,2901,4746.9,1887.1,3084.7
"87","Ilmajoki",73.6,12205,0.3,20,59.4,20.6,0.2,0.6,11,28,3462,5205,93.2,16.4,72.5,25.4,5189,75.7,40.5,7.8,25.2,135.2,3246,12.2,21.3,64.6,62.6,357,3574.8,5601.1,2021.3,3070
"88","Liperi",56.4,12150,-1.2,18.6,60.8,20.6,0.1,0.9,-35,-115,3397,5466,90.8,19.6,75,25.9,5012,71.2,37.9,11.8,25.9,142.4,3255,11.5,22.1,64.2,64.9,466.8,2729.8,4103.6,1687.8,3277.7
"89","Eura",72.3,11910,-0.8,16.2,56.8,27,0.2,2.5,-46,-64,3322,5648,87.3,17,64,21.4,4905,75.7,60.8,7.6,31.5,142.8,4887,7.2,45.8,45.8,99.6,430.3,2404.8,4408.6,1830.7,3366.8
"90","Alavus",59.5,11713,-1.6,17,56.3,26.6,0.1,1.1,-42,-173,3150,5292,87,21.3,65,18.9,4354,69.5,77.4,10.1,32.1,169,4314,9.1,22.9,66.7,99.1,466.4,3307.6,6004.2,1780.8,3886.5
"91","Maarianhamina",99.6,11677,1,14.3,62.8,22.8,84.2,13,13,44,3007,6074,43,45.6,70.3,34.2,5787,80.6,77.1,4.4,24.6,101.8,9899,0.1,8.7,89.2,171.1,764.4,2040.8,6367.5,2133.1,1866.3
"92","Mariehamns stad",99.6,11677,1,14.3,62.8,22.8,84.2,13,13,44,3007,6074,36.4,45.6,70.3,34.2,5787,80.6,77.1,4.4,24.6,101.8,9899,0.1,8.7,89.2,171.1,764.4,2040.8,6367.5,2133.1,1866.3
"93","Kankaanpää",72.7,11585,-0.4,15,59.9,25.1,0.1,2.7,-54,-74,3178,5702,75.5,28.2,68.4,22.3,4514,67.9,77.2,11.4,31.1,156.6,5036,4.2,24.8,69.7,111.6,338.6,3602.1,5845.9,1829.9,3335.3
"94","Lieksa",70.2,11297,-2.4,10.5,54.6,34.9,0.1,2.2,-158,-155,3033,6300,70.9,24.7,64.6,17.8,3444,57.6,87.2,20.5,42.9,228,3532,8.2,25,65.6,102.6,826.2,922.6,4024.1,1556.5,4504.8
"95","Pedersören kunta",73.2,11084,0.2,23.6,58.6,17.8,89.3,2.6,88,-83,3078,3953,93.5,11.9,70,22.6,5029,82.7,51.6,3.8,20.1,120.4,4417,10.1,46.6,42.1,87.8,198.4,2397,3374.3,2387.3,2924.8
"96","Nivala",65.1,10815,-0.7,23.3,55.6,21.1,0.1,0.6,34,-118,2740,4406,91.2,18.8,69.5,18.3,3977,71.3,66,10.7,26.4,171.9,3564,13.8,31,53.9,89.6,431.4,4623.6,8558.9,1988.3,3686.6
"97","Paimio",78.4,10730,0.2,19.2,59.8,21,1,1.8,15,-8,3039,4874,71.7,20.2,73.9,31.2,4700,76.9,34.5,6.2,24.9,128.3,3154,5.6,25,67.7,67.1,495.9,4352.3,5486.9,1840.4,2817.5
"98","Hämeenkyrö",61,10599,-0.8,18.1,59.6,22.3,0.2,1.5,-23,-101,2928,4751,83.9,17.5,70.2,23.1,4311,72.2,42.7,9.8,27.8,145.9,2856,9.1,26.2,62.2,66.2,514.4,4503,5826.6,1868.8,3044
"99","Kitee",55.4,10486,-2.2,11.8,55.6,32.6,0,2.8,-95,-193,2936,5368,76,22.1,66.1,18.9,3436,61.4,79.2,17.5,39.7,205.2,3404,12.3,25.1,60.9,99.1,937.2,772.6,2455.4,1626.7,4063.1
"100","Sotkamo",60.2,10423,-0.5,16,59,25,0.1,1.7,-43,-33,2887,4920,79.2,22.2,71.9,25,4197,71.6,68.4,10.7,30.8,148.3,4134,7.7,30.2,60.8,98.5,309.3,2925.5,4639.2,2067.5,3831.7
"101","Mänttä-Vilppula",82.8,10256,-1.8,12.1,55.5,32.4,0.2,2.4,-123,-118,2837,5322,66.4,23.8,65.7,20,3563,65.8,75.9,13,39,187.8,3776,2.8,36.6,59.4,106,605.5,4130,6141.5,1599.2,3987.1
"102","Huittinen",70.2,10207,-1.9,14.6,57.7,27.7,0.1,2.9,-76,-131,2800,5108,80.4,21.2,66.7,22.5,4097,72.2,66.7,8.5,32.9,149.1,4088,9.6,26.5,62.5,99.8,344,2285.7,2799.3,1738.9,3537.4
"103","Liminka",79.9,10133,1.3,33.6,56.8,9.6,0.1,0.3,102,19,2450,3205,94.9,12.4,75.6,33.4,3986,77.1,31.2,7.8,12.4,154.2,2386,6.5,16.6,75.2,59.9,580.5,1771.4,3314.4,2585.6,2467.2
"104","Muurame",87.4,10097,1.6,21.9,61.4,16.6,0.1,0.9,16,142,2897,4144,79,19.2,78.2,37,4454,76.6,30.4,9.4,20,126.7,2887,1.4,38.1,58.1,64.8,519.9,2165.4,4931.7,1986.6,2292.8
"105","Nurmes",60.9,9983,-1.5,12.2,54.7,33.1,0.1,0.9,-128,-20,2654,5232,77.5,23.2,64.4,18.2,3371,64,86.1,16.8,40.2,196.1,3373,15.9,20,62.5,100.1,898.7,1448.6,2789.2,1850.2,4298.1
"106","Ii",79.3,9966,3.5,23.3,56.9,19.8,0.1,0.5,24,-100,2642,4102,95.7,16.7,70.4,22,3597,68.1,45.5,15,25.3,177.1,2427,6.7,23.2,67.9,67.5,384.7,3525.5,5289.1,2133,3177.7
